Student ID,Student Name,Teachers ID,Teacher Name,Module,Grade Term1,Grade Term2,Grade Term3,Grade Term4,Grade Term5
34037840,32825,81281,Christal,Maths,81,4,25,24,40
16666224,46111,10201,Alex,Maths,88,74,42,96,30
17477366,48772,10201,Alex,Maths,42,38,35,64,4
29694563,18633,10201,Alex,Maths,58,1,57,78,29
19873623,42579,10201,Alex,Maths,51,75,55,42,86
36660651,21047,10201,Alex,Maths,9,67,18,80,42
17272231,42735,10201,Alex,Maths,17,60,61,4,17
23632230,20981,10201,Alex,Maths,23,29,32,36,21
49739914,19241,10201,Alex,Maths,73,55,68,93,95
20229270,45554,10201,Alex,Maths,62,4,4,5,6
12463181,35417,81281,Christal,Maths,43,67,85,15,2
8949878,35101,81281,Christal,Maths,60,98,97,54,62
4301823,44247,81281,Christal,Maths,43,19,39,70,37
3294354,7162,901291,Jasmine,Maths,81,92,53,99,1
49879346,27802,901291,Jasmine,Maths,77,42,96,84,90
45971302,13431,901291,Jasmine,Maths,74,76,8,41,8
18153120,25610,901291,Jasmine,Maths,31,64,63,78,48
37613382,38672,901291,Jasmine,Maths,59,70,18,53,94
46095313,20011,901291,Jasmine,Maths,10,25,5,60,13
45756124,35668,901291,Jasmine,Maths,41,83,99,62,51
11638694,2580,901291,Jasmine,Maths,2,75,61,21,63
41637380,42562,901291,Jasmine,Maths,77,94,0,79,71
839087,24887,901291,Jasmine,Maths,31,78,77,0,31
33823591,15450,901291,Jasmine,Maths,86,18,57,38,7
11904799,2325,508291,Andrew,Maths,84,55,34,100,92
5526417,35948,508291,Andrew,Maths,71,12,13,93,71
24536009,14160,508291,Andrew,Maths,72,70,54,64,16
40627986,19582,508291,Andrew,Maths,87,11,13,10,68
16293607,2546,508291,Andrew,Maths,44,5,68,55,24
45361011,32408,508291,Andrew,Maths,39,82,74,0,68
3778448,10448,508291,Andrew,Maths,86,89,31,9,77
47345962,21722,508291,Andrew,Maths,59,30,60,85,99
25912685,22080,508291,Andrew,Maths,71,9,81,42,48
42489170,25416,508291,Andrew,Maths,98,26,20,76,14
23051439,33306,508291,Andrew,Maths,36,85,4,54,23
16870650,42894,508291,Andrew,Maths,21,34,79,61,12
44914555,9103,508291,Andrew,Maths,40,22,91,97,79
30940055,16013,508291,Andrew,Maths,1,3,9,44,77
28958945,46838,508291,Andrew,Maths,45,46,77,56,80
14850366,1857,81281,Christal,Maths,19,46,22,14,34
20214796,2006,508291,Andrew,Maths,84,93,31,55,15
5024651,23142,508291,Andrew,Maths,51,25,66,27,58
39838534,21633,508291,Andrew,Maths,81,46,43,9,92
13534409,5992,508291,Andrew,Maths,43,22,44,73,95
28407478,20765,508291,Andrew,Maths,14,49,52,28,88
13057914,47907,10201,Alex,Maths,60,55,58,72,40
46282683,8473,10201,Alex,Maths,53,8,80,35,91
25779877,32604,10201,Alex,Maths,68,28,12,43,72
36981985,15667,10201,Alex,Maths,26,49,11,62,38
28758665,5036,10201,Alex,Maths,71,91,34,70,84
16995625,2180,10201,Alex,Maths,68,11,97,30,72
8953868,48993,10201,Alex,Maths,29,35,14,12,34
19257494,32307,10201,Alex,Maths,15,67,6,75,74
44531154,25788,10201,Alex,Maths,88,80,100,98,100
39583204,48999,901291,Jasmine,Maths,63,5,93,97,91
21240155,18200,901291,Jasmine,Maths,22,14,52,59,87
22097224,30429,901291,Jasmine,Maths,30,22,49,5,9
28502438,1319,901291,Jasmine,Maths,52,70,75,2,96
19059279,26161,901291,Jasmine,Maths,51,37,53,40,52
40660781,17365,901291,Jasmine,Maths,28,5,82,50,18
34759659,16070,901291,Jasmine,Maths,31,55,26,53,79
32656266,21567,901291,Jasmine,Maths,5,79,54,15,31
20794552,26080,901291,Jasmine,Maths,56,2,8,3,76
32144736,34943,901291,Jasmine,Maths,96,29,41,66,83
29981989,47705,901291,Jasmine,Maths,70,71,77,16,53
25974366,46147,81281,Christal,Maths,64,64,10,17,50
19924657,17896,81281,Christal,Maths,1,78,41,25,42
41495787,6437,81281,Christal,Maths,93,92,36,26,76
3582308,31282,81281,Christal,Maths,5,12,64,9,89
4321387,5237,81281,Christal,Maths,88,70,12,94,69
49844749,24537,81281,Christal,Maths,95,100,68,29,56
2547861,48562,81281,Christal,Maths,12,63,25,60,70
12043598,11056,81281,Christal,Maths,79,97,96,21,19
24430944,2368,81281,Christal,Maths,40,34,74,83,31
1848242,35978,81281,Christal,Maths,20,68,56,75,23
43524952,44748,81281,Christal,Maths,85,73,45,46,60
31361240,40577,81281,Christal,Maths,85,92,38,41,93
17418074,20005,81281,Christal,Maths,86,42,10,78,46
33648176,46841,81281,Christal,Maths,99,69,44,88,39
23098270,47450,81281,Christal,Maths,90,33,78,79,84
3985149,40860,81281,Christal,Maths,2,25,15,33,40
32716210,27918,81281,Christal,Maths,39,60,23,57,71
30499481,44238,81281,Christal,Maths,77,33,44,73,71
13323031,29252,81281,Christal,Maths,54,23,4,63,39
11221524,9941,81281,Christal,Maths,91,72,93,30,72
40302724,12938,81281,Christal,Maths,24,68,43,25,39
31810394,26600,81281,Christal,Maths,14,58,31,48,45
13090245,21604,10201,Alex,Maths,9,54,94,51,93
28490325,29975,10201,Alex,IT,3,9,68,28,78
27951796,28588,10201,Alex,IT,15,72,33,64,64
46436622,42692,10201,Alex,IT,33,49,52,86,28
11917538,8185,10201,Alex,IT,61,43,74,81,55
9187456,21339,10201,Alex,IT,52,66,78,80,41
17911837,31446,10201,Alex,IT,30,78,39,77,82
5666430,18790,10201,Alex,IT,80,91,31,77,70
13392166,43345,10201,Alex,IT,0,60,35,27,83
30249792,8032,508291,Andrew,IT,76,87,26,18,15
41974999,14291,508291,Andrew,IT,40,21,73,90,82
49540497,16475,508291,Andrew,IT,25,23,62,26,39
39176044,28986,508291,Andrew,IT,97,47,75,42,38
23778551,22758,508291,Andrew,IT,86,57,61,54,89
12588891,27974,508291,Andrew,IT,89,67,53,71,93
2364347,9125,508291,Andrew,IT,99,7,57,93,4
9398943,5852,901291,Jasmine,IT,22,69,95,69,29
5305977,29400,901291,Jasmine,IT,35,37,2,91,31
43761018,39589,901291,Jasmine,IT,3,43,68,68,15
25113431,45292,901291,Jasmine,IT,28,87,21,38,79
7643219,1778,901291,Jasmine,IT,21,1,98,44,26
41622916,22910,901291,Jasmine,Economics,40,73,7,95,81
25205440,42330,901291,Jasmine,Law,24,58,18,15,1
27862223,13338,901291,Jasmine,Law,53,66,51,16,94
14107815,563,901291,Jasmine,Economics,51,58,13,63,27
46790230,17019,901291,Jasmine,Economics,72,76,49,58,19
19246225,4508,901291,Jasmine,Economics,44,49,25,24,17
